time,Country,State,Population,MFRatio,0-14,15-65,65+
2020,Afghanistan,,35403655,1.02572062,13644189,20778783,980683
2020,Albania,,3034890,0.974463118,501421,2132858,400611
2020,Algeria,,42118488,1.026379774,11856550,27608497,2653441
2020,American Samoa,,48560,0.994905924,12848,32301,3411
2020,Andorra,,85034,1.054755461,10851,59316,14867
2020,Angola,,31215539,0.947432702,14249705,16217587,748247
2020,Anguilla,,17845,0.895379713,3668,12408,1769
2020,Antigua and Barbuda,,96679,0.890994797,20614,67317,8748
2020,Argentina,,44754775,0.978372704,10199568,29038266,5516941
2020,Armenia,,2985443,0.946620946,527408,2077311,380724
2020,Aruba,,117998,0.896250824,19531,80490,17977
2020,Australia,,25152474,0.986976512,4453139,16654578,4044757
2020,Austria,,8775393,0.958779089,1156812,5858273,1760308
2020,Azerbaijan,,10059411,0.982714096,2184201,7130837,744373
2020,"Bahamas, The",,332764,0.960549107,69469,234012,29283
2020,Bahrain,,1486062,1.541988964,258785,1176671,50606
2020,Bangladesh,,159770182,0.965761341,40196554,108476011,11097617
2020,Barbados,,291245,0.93469423,48211,203065,39969
2020,Belarus,,9386537,0.868010684,1433223,6443048,1510266
2020,Belgium,,11590085,0.971099874,1887376,7451452,2251257
2020,Belize,,390888,1.002541036,121444,251340,18104
2020,Benin,,12354983,0.964284317,5351824,6695376,307783
2020,Bermuda,,70947,0.93532284,11178,45603,14166
2020,Bhutan,,769780,1.084379205,179315,538847,51618
2020,Bolivia,,11403803,0.978208282,3295384,7443516,664903
2020,Bosnia and Herzegovina,,3802647,0.949685448,472733,2707696,622218
2020,Botswana,,2269768,0.922644202,660150,1480751,128867
2020,Brazil,,208874759,0.968943557,41856438,147518959,19499362
2020,Brunei,,456908,0.958893538,96529,332979,27400
2020,Bulgaria,,6909095,0.949907346,953892,4557637,1397566
2020,Burkina Faso,,20137589,0.953820759,8382489,11096205,658895
2020,Burma,,55649118,0.971709681,13757249,38473284,3418585
2020,Burundi,,11452853,0.985032424,4787497,6302195,363161
2020,Cabo Verde,,572284,0.943127222,152051,388295,31938
2020,Cambodia,,16576316,0.946980787,4757378,11041463,777475
2020,Cameroon,,26790231,0.992209924,10793108,15133455,863668
2020,Canada,,37309838,0.982492775,5641714,24512700,7155424
2020,Cayman Islands,,61194,0.947365071,10242,42130,8822
2020,Central African Republic,,5804066,0.986982061,2178851,3424462,200753
2020,Chad,,16215754,0.977476233,7343315,8462694,409745
2020,Chile,,17949092,0.965611771,3361686,12439124,2148282
2020,China,,1377831266,1.054206608,224894055,980892429,172044782
2020,Colombia,,48336310,0.975724851,10672016,33548108,4116186
2020,Comoros,,826948,0.934512517,291122,501310,34516
2020,Congo (Brazzaville),,5128486,1.004592772,2035632,2923257,169597
2020,Congo (Kinshasa),,97852972,0.997841539,43279063,52064588,2509321
2020,Cook Islands,,8461,1.05863747,1596,5719,1146
2020,Costa Rica,,5022845,1.003323554,1050390,3525771,446684
2020,Cote d'Ivoire,,26719868,1.007967583,9826972,16109689,783207
2020,Croatia,,4190941,0.930740671,561859,2738579,890503
2020,Cuba,,10943824,0.988221993,1691724,7505009,1747091
2020,Curacao,,149327,0.921716749,27762,96569,24996
2020,Cyprus,,1252905,1.044611152,185000,903575,164330
2020,Czechia,,10606579,0.9690898,1527856,6913953,2164770
2020,Denmark,,5804747,0.991821338,899148,3737028,1168571
2020,Djibouti,,901596,0.83037304,256081,608951,36564
2020,Dominica,,73171,1.02034956,14823,49353,8995
2020,Dominican Republic,,10309478,1.022540204,2628924,7020216,660338
2020,Ecuador,,16620067,0.983854805,4079659,11163156,1377252
2020,Egypt,,101352401,1.044337473,32229666,64497739,4624996
2020,El Salvador,,6361970,0.920744897,1555207,4314067,492696
2020,Equatorial Guinea,,811724,0.996703827,299363,479563,32798
2020,Eritrea,,5917737,0.968241651,2161457,3513100,243180
2020,Estonia,,1217037,0.882341023,187720,771344,257973
2020,Eswatini,,1078697,0.895250528,345666,690695,42336
2020,Ethiopia,,104821944,0.993798417,39747574,61420035,3654335
2020,Faroe Islands,,50869,1.07815181,9408,32473,8988
2020,Fiji,,919781,1.029189785,235179,615910,68692
2020,Finland,,5512693,0.970158636,855253,3417064,1240376
2020,France,,67041603,0.958682344,11647532,41509524,13884547
2020,French Polynesia,,290996,1.046917974,59895,204423,26678
2020,Gabon,,2174281,1.082333483,756630,1328902,88749
2020,"Gambia, The",,2118221,0.974320664,725963,1312040,80218
2020,Gaza Strip,,1863849,1.018953049,761392,1051018,51439
2020,Georgia,,4873086,0.916142617,850961,3191462,830663
2020,Germany,,79469158,0.961804712,9638209,51404538,18426411
2020,Ghana,,28501381,0.970355059,10147008,17052300,1302073
2020,Gibraltar,,29175,1.004328112,5581,18654,4940
2020,Greece,,10522703,0.948655921,1456479,6686731,2379493
2020,Greenland,,56807,1.083666508,11186,39653,5968
2020,Grenada,,111445,1.02800575,24624,74508,12313
2020,Guam,,165336,1.060800957,42721,106534,16081
2020,Guatemala,,16759787,0.98335323,5384076,10570185,805526
2020,Guernsey,,66400,0.986418165,9068,43768,13564
2020,Guinea,,12099571,0.996760348,4733270,6877006,489295
2020,Guinea-Bissau,,1859745,0.950941773,764556,1035834,59355
2020,Guyana,,738922,1.015949233,168060,518262,52600
2020,Haiti,,10835094,0.975375026,3221844,7133571,479679
2020,Honduras,,9065186,0.946260273,2618702,5947445,499039
2020,Hong Kong,,7188408,0.862859062,866949,4981330,1340129
2020,Hungary,,9685917,0.910517919,1335371,6328731,2021815
2020,Iceland,,346069,1.002992314,66566,225260,54243
2020,India,,1302639837,1.078326934,325408251,888173152,89058434
2020,Indonesia,,262967566,1.001323822,59678480,182408042,20881044
2020,Iran,,83541938,1.027808882,19091496,59463511,4986931
2020,Iraq,,37889468,1.012977806,13408086,23185549,1295833
2020,Ireland,,5108748,0.996901894,1027087,3366297,715364
2020,Isle of Man,,89525,1.006072557,13760,56684,19081
2020,Israel,,8523321,1.010319155,2169030,5316495,1037796
2020,Italy,,61878501,0.928935671,7866005,40231860,13780636
2020,Jamaica,,2763675,0.978448554,662740,1843354,257581
2020,Japan,,124583145,0.937835908,14746623,73209053,36627469
2020,Jersey,,99802,0.969841113,15542,67030,17230
2020,Jordan,,10576871,1.114305207,3332858,6847163,396850
2020,Kazakhstan,,18780248,0.907375494,4676982,12494547,1608719
2020,Kenya,,52113289,0.998550634,19308582,31161673,1643034
2020,Kiribati,,109568,0.941662236,29599,74843,5126
2020,"Korea, North",,25279179,0.943546221,4884409,17919655,2475115
2020,"Korea, South",,51412107,1.00411382,6198401,36961969,8251737
2020,Kosovo,,1903551,1.062615806,435908,1317760,149883
2020,Kuwait,,2939923,1.391402277,673507,2179050,87366
2020,Kyrgyzstan,,5843655,0.958448217,1691350,3806336,345969
2020,Laos,,7286377,0.98395195,2166005,4812661,307711
2020,Latvia,,1863780,0.858464791,270696,1207462,385622
2020,Lebanon,,5398325,0.997780665,1063903,3898942,435480
2020,Lesotho,,1925503,0.978875244,572481,1242717,110305
2020,Liberia,,4894199,0.997793699,2020253,2730252,143694
2020,Libya,,6732862,1.048367783,2161166,4292993,278703
2020,Liechtenstein,,38734,0.988602526,5544,25801,7389
2020,Lithuania,,2705237,0.855896913,390523,1756131,558583
2020,Luxembourg,,621119,1.014076378,97841,426699,96579
2020,Macau,,609522,0.900497947,77564,454782,77176
2020,Madagascar,,26176839,0.99899725,9695976,15545790,935073
2020,Malawi,,20384606,0.979249568,8910067,10906382,568157
2020,Malaysia,,32061655,1.024221534,8160815,21649350,2251490
2020,Maldives,,385731,1.128464616,80564,286318,18849
2020,Mali,,18776103,0.94485583,8548512,9636630,590961
2020,Malta,,452720,1.013887962,61210,294091,97419
2020,Marshall Islands,,76173,1.031388341,23921,48590,3662
2020,Mauritania,,3893887,0.926324127,1392871,2343902,157114
2020,Mauritius,,1362092,0.96344095,250850,958374,152868
2020,Mexico,,126409738,0.959289534,31221139,85323211,9865388
2020,"Micronesia, Federated States of",,100528,0.965664229,27680,68118,4730
2020,Moldova,,3328328,0.955446304,579748,2276573,472007
2020,Monaco,,30748,0.940549069,2720,17154,10874
2020,Mongolia,,3115312,0.951774998,801406,2162458,151448
2020,Montenegro,,602803,0.970240624,103563,401544,97696
2020,Montserrat,,5311,0.995116454,799,4160,352
2020,Morocco,,34933548,0.995100991,8986853,23418807,2527888
2020,Mozambique,,28999178,0.967091926,12618154,15500456,880568
2020,Namibia,,2564271,0.958601047,872588,1589139,102544
2020,Nauru,,9574,0.877254902,2810,6423,341
2020,Nepal,,29786310,0.95924077,8058861,20000388,1727061
2020,Netherlands,,17092099,0.977324413,2596143,11071335,3424621
2020,New Caledonia,,285830,0.993819668,58867,198419,28544
2020,New Zealand,,4862700,1.002169047,903878,3193563,765259
2020,Nicaragua,,6099063,0.949636353,1485337,4252621,361105
2020,Niger,,21759527,0.980520304,10506083,10642148,611296
2020,Nigeria,,207028850,1.018688678,82247055,117718911,7062884
2020,North Macedonia,,2103400,0.993766754,320974,1481143,301283
2020,Northern Mariana Islands,,50670,1.130602977,12108,34841,3721
2020,Norway,,5400931,1.020108207,915406,3532699,952826
2020,Oman,,3551786,1.177777969,1012837,2405134,133815
2020,Pakistan,,227362823,1.038452459,77935806,139054257,10372760
2020,Palau,,21444,1.066891566,3810,15585,2049
2020,Panama,,3828106,1.010445836,929360,2548059,350687
2020,Papua New Guinea,,7100415,1.036532979,2162856,4600909,336650
2020,Paraguay,,7074833,1.003815411,1566921,4941458,566454
2020,Peru,,31378827,0.95988904,7580369,21229475,2568983
2020,Philippines,,106729754,1.006550548,32941696,68478052,5310006
2020,Poland,,37938155,0.936409635,5331316,25440183,7166656
2020,Portugal,,10219453,0.899517753,1315463,6748893,2155097
2020,Puerto Rico,,3163744,0.89459022,428143,2041301,694300
2020,Qatar,,2421420,3.438631577,291159,2101126,29135
2020,Romania,,21122184,0.945723788,2828187,14548970,3745027
2020,Russia,,140292402,0.858820908,23003105,95284237,22005060
2020,Rwanda,,12365481,0.957329347,4731936,7297187,336358
2020,Saint Barthelemy,,7056,1.124021674,1014,4664,1378
2020,"Saint Helena, Ascension, and Tristan da Cunha",,7789,1.010064516,1118,5357,1314
2020,Saint Kitts and Nevis,,53141,1.001770445,10013,37744,5384
2020,Saint Lucia,,164413,0.944220422,29956,112643,21814
2020,Saint Martin,,32077,0.921814151,7866,21226,2985
2020,Saint Pierre and Miquelon,,5310,0.94008038,728,3386,1196
2020,Saint Vincent and the Grenadines,,100115,1.036016432,19155,70091,10869
2020,Samoa,,199839,1.034958199,55790,131454,12595
2020,San Marino,,33931,0.935044197,4740,22263,6928
2020,Sao Tome and Principe,,205080,0.996145535,77925,121104,6051
2020,Saudi Arabia,,33676396,1.306754459,7989970,24444454,1241972
2020,Senegal,,15255131,0.935003836,5873328,8893514,488289
2020,Serbia,,6950610,0.949868921,924934,4623286,1402390
2020,Seychelles,,94759,1.070194219,16873,69950,7936
2020,Sierra Leone,,6403272,0.945296444,2519818,3638360,245094
2020,Singapore,,6154367,0.954053276,739355,4738630,676382
2020,Sint Maarten,,43288,0.974277114,7615,30608,5065
2020,Slovakia,,5390042,0.941784389,772748,3689907,927387
2020,Slovenia,,2084115,0.996089451,293531,1344268,446316
2020,Solomon Islands,,669225,1.043210517,210129,428218,30878
2020,Somalia,,11334861,1.014795553,4559868,6507564,267429
2020,South Africa,,55400054,0.976178864,14714445,37249448,3436161
2020,South Sudan,,10175825,1.06153993,4005800,5902593,267432
2020,Spain,,49576479,0.974969763,7072294,33256784,9247401
2020,Sri Lanka,,22563899,0.952376222,4963527,15166323,2434049
2020,Sudan,,44089713,1.009418716,17670082,25040696,1378935
2020,Suriname,,600592,1.013072071,133564,427123,39905
2020,Sweden,,10079405,0.998597925,1683355,6295498,2100552
2020,Switzerland,,8316630,0.973854813,1202143,5540289,1574198
2020,Syria,,18940464,0.993618052,6035532,12040702,864230
2020,Taiwan,,23414487,0.972301175,2742636,16960799,3711052
2020,Tajikistan,,8684373,0.988118276,2599420,5762966,321987
2020,Tanzania,,56607222,0.995608881,23056264,31746119,1804839
2020,Thailand,,68241607,0.959423011,10610782,49476433,8154392
2020,Timor-Leste,,1340901,0.996984197,510093,774631,56177
2020,Togo,,8343005,0.982780502,3154458,4881169,307378
2020,Tonga,,103893,1.006198586,31746,64904,7243
2020,Trinidad and Tobago,,1195078,1.027707364,216047,832688,146343
2020,Tunisia,,11533250,0.985399975,2775264,7719926,1038060
2020,Turkey,,80814589,1.009313401,17999395,55962762,6852432
2020,Turkmenistan,,5429912,0.980002742,1307768,3824816,297328
2020,Turks and Caicos Islands,,55138,1.013438014,11141,41108,2889
2020,Tuvalu,,11084,0.978932334,3079,7247,758
2020,Uganda,,41495113,0.941221453,19095936,21367965,1031212
2020,Ukraine,,43498068,0.862011779,6672143,29344786,7481139
2020,United Arab Emirates,,9896880,2.587355912,1348619,8358902,189359
2020,United Kingdom,,64982311,0.991605366,10816409,42014475,12151427
2020,United States,,328525938,0.970481908,57295762,215178610,56051566
2020,Uruguay,,3344218,0.936521669,617512,2228352,498354
2020,Uzbekistan,,30078768,0.988555553,6601800,21682359,1794609
2020,Vanuatu,,291713,0.990848103,93758,184873,13082
2020,Venezuela,,28142124,0.988985499,6848698,18951518,2341908
2020,Vietnam,,97303589,1.005647038,20906096,69572561,6824932
2020,"Virgin Islands, British",,36966,0.906938354,5787,27406,3773
2020,"Virgin Islands, U.S.",,104952,0.908044723,19859,64705,20388
2020,Wallis and Futuna,,15651,1.035770031,3060,10810,1781
2020,West Bank,,2827979,1.034259691,952048,1770894,105037
2020,Western Sahara,,634738,0.984300363,219183,388807,26748
2020,Yemen,,29133661,1.02118579,10519092,17735439,879130
2020,Zambia,,16760067,0.997445878,7303547,9061622,394898
2020,Zimbabwe,,14078848,0.962539745,5106151,8314845,657852
2018,China,Anhui,"63,240,000",130.76,0.185883579,0.682100672,0.132015749
2018,China,Beijing,"21,542,000",114.58,0.106,0.782,0.112
2018,China,Chongqing,"31,018,000",115.8,0.169302801,0.685985206,0.144711992
2018,China,Fujian,"39,410,000",120.26,0.167197994,0.737936798,0.094865208
2018,China,Gansu,"26,370,000",119.35,0.175904506,0.710928102,0.113167392
2018,China,Guangdong,"113,460,000",137.76,0.169085397,0.748280014,0.082634589
2018,China,Guangxi,"49,260,000",128.8,0.218595891,0.681138949,0.10026516
2018,China,Guizhou,"36,000,000",105.37,0.222403093,0.664190999,0.113405908
2018,China,Hainan,"9,340,000",135.04,0.191800496,0.7260739,0.082125604
2018,China,Hebei,"75,560,000",118.46,0.184796304,0.688333926,0.12686977
2018,China,Heilongjiang,"37,730,000",107.52,0.105570995,0.772280747,0.122148258
2018,China,Henan,"96,050,000",130.3,0.213030161,0.676419375,0.110550465
2018,China,Hubei,"59,170,000",128.02,0.15350832,0.721561269,0.124930411
2018,China,Hunan,"68,990,000",126.92,0.213030161,0.676419375,0.110550465
2018,China,Jiangsu,"80,507,000",120.19,0.127657476,0.749799236,0.122543287
2018,China,Jiangxi,"46,480,000",138.01,0.202862395,0.699789916,0.097347689
2018,China,Jilin,"27,040,000",109.87,0.122897217,0.753393767,0.123709015
2018,China,Liaoning,"43,590,000",112.17,0.101499552,0.748741047,0.1497594
2018,China,Inner Mongolia,"25,340,000",108.48,0.132759118,0.768742181,0.098498701
2018,China,Ningxia,"6,880,000",107.99,0.200603051,0.709471444,0.089925505
2018,China,Qinghai,"6,030,000",103.52,0.195551062,0.728614762,0.075834176
2018,China,Shandong,"100,470,000",113.49,0.180103873,0.668272498,0.151623629
2018,China,Shanghai,"24,240,000",115.51,0.098354883,0.752125572,0.149519545
2018,China,Shanxi,"37,183,000",112.75,0.15593832,0.740813648,0.103248031
2018,China,Shaanxi,"38,640,000",125.15,0.143767951,0.744626456,0.111605593
2018,China,Sichuan,"83,410,000",116.37,0.16365738,0.686453822,0.149888798
2018,China,Tianjin,"15,600,000",112.97,0.102704393,0.788103799,0.109191809
2018,China,Xinjiang,"24,870,000",106.65,0.226257669,0.702184049,0.071558282
2018,China,Tibet,"3,440,000",97.43,0.235356763,0.707845225,0.056798012
2018,China,Yunnan,"48,300,000",110.57,0.180805376,0.723448868,0.095745756
2018,China,Zhejiang,"57,370,000",113.11,0.136943488,0.733193009,0.129863503
2019,Australia,New South Wales,"63,240,000",0.985784485,1499863,5270095,1319568
2019,Australia,Victoria,"21,542,000",0.981430783,1201923,4374283,1018598
2019,Australia,Queensland,"31,018,000",0.978003634,989916,3305197,799987
2019,Australia,South Australia,"39,410,000",0.976504584,308953,1114581,716871
2019,Australia,Western Australia,"26,370,000",0.997892127,511842,1721126,388712
2019,Australia,Tasmania,"113,460,000",0.979603028,94123,332793,107365
2019,Australia,Northern Territory,"49,260,000",1.068977414,52840,173368,388712
2019,Australia,Australian Capital Territory,"36,000,000",0.977711243,81390,289869,55450
2016,Canada,Alberta,4067175,1.005742776,779155,2787805,500215
2016,Canada,British Columbia,"4,648,055",0.98772995,691390,3107680,848985
2016,Canada,Manitoba,"1,278,365",0.975933969,243820,835580,198965
2016,Canada,New Brunswick,"747,100",0.950769057,110495,487820,148785
2016,Canada,Newfoundland and Labrador,"519,710",0.955378306,74440,344245,101025
2016,Canada,Nova Scotia,"923,595",0.937425925,133825,605950,183820
2016,Canada,Ontario,"13,448,490",0.952139647,2207970,8988865,2251655
2016,Canada,Prince Edward Island,"142,905",0.941580056,22685,92510,27710
2016,Canada,Quebec,"8,164,365",0.968452878,1333260,5335910,1495195
2016,Canada,Saskatchewan,"4,067,175",1.005742776,779155,2787805,500215
2018,US,Alabama,4874064,0.932820116,901598,3145572,826894
2018,US,Alaska,718003,1.052604195,154930,476062,87011
2018,US,Arizona,7152019,0.984846437,1364083,4529686,1258250
2018,US,Arkansas,3008566,0.962657805,584413,1912326,511827
2018,US,California,39400984,0.982969236,7478175,26253784,5669025
2018,US,Colorado,5659521,1.005628639,1050185,3801107,808229
2018,US,Connecticut,3565756,0.949841995,597042,2353593,615121
2018,US,Delaware,963754,0.93269923,168712,613956,181086
2018,US,District of Columbia,698300,0.895962358,111812,501185,85303
2018,US,Florida,21230824,0.952159153,3507017,13365736,4358071
2018,US,Georgia,10456145,0.938327163,2071076,6924660,1460409
2018,US,Hawaii,1375205,0.958894978,256527,857711,260967
2018,US,Idaho,1750670,1.001914241,370340,1102048,278282
2018,US,Illinois,12713360,0.963770821,2357869,8362530,1992961
2018,US,Indiana,6689037,0.972488814,1297240,4336776,1055021
2018,US,Iowa,3154344,0.990062131,607897,2006617,539830
2018,US,Kansas,2888772,0.981340051,587402,1839129,462241
2018,US,Kentucky,4451683,0.966136496,837926,2883131,730626
2018,US,Louisiana,4644049,0.949029063,915944,3009672,718433
2018,US,Maine,1337036,0.957902567,205113,855924,275999
2018,US,Maryland,6008434,0.933985309,1113454,3963844,931136
2018,US,Massachusetts,6897212,0.942461316,1119313,4638799,1139100
2018,US,Michigan,9992207,0.969586563,1778233,6497370,1716604
2018,US,Minnesota,5609041,0.991833507,1086377,3632862,889802
2018,US,Mississippi,2973020,0.934785226,585371,1913174,474475
2018,US,Missouri,6107645,0.960261319,1142600,3931081,1033964
2018,US,Montana,1058744,1.009619655,191343,668499,198902
2018,US,Nebraska,1922659,0.993090844,398790,1220203,303666
2018,US,Nevada,3023564,1.001277455,574624,1972759,476181
2018,US,New Hampshire,1355151,0.981122228,209494,900012,245645
2018,US,New Jersey,8899152,0.953787427,1610804,5849821,1438527
2018,US,New Mexico,2083774,0.972732815,399009,1318576,366189
2018,US,New York,19517264,0.941909079,3377638,12926092,3213534
2018,US,North Carolina,10286137,0.933051279,1902430,6694442,1689265
2018,US,North Dakota,752902,1.037392231,152549,483716,116637
2018,US,Ohio,11680680,0.960887277,2140724,7544934,1995022
2018,US,Oklahoma,3923329,0.974657748,798336,2505440,619553
2018,US,Oregon,4188167,0.982235843,726003,2723473,738691
2018,US,Pennsylvania,12800721,0.959869792,2183844,8281247,2335630
2018,US,Rhode Island,1052881,0.941578259,168074,702553,182254
2018,US,South Carolina,5042969,0.929730663,918200,3224854,899915
2018,US,South Dakota,878777,1.014864254,183776,548147,146854
2018,US,Tennessee,6749342,0.948244951,1249028,4390617,1109697
2018,US,Texas,28587498,0.982627638,6163292,18821886,3602320
2018,US,Utah,3156270,1.012641059,778881,2026911,350478
2018,US,Vermont,625727,0.974132627,94714,409806,121207
2018,US,Virginia,8401660,0.952979681,1553743,5532516,1315401
2018,US,Washington,7483387,0.991745715,1392419,4926736,1164232
2018,US,West Virginia,1804861,0.980343169,300688,1144295,359878
2018,US,Wisconsin,5810500,0.98936926,1053529,3771498,985473
2018,US,Wyoming,574746,1.033138891,112863,366508,95375